For testing set patterns
Technique: MERO
Num_pats: 5306
Benchmark: c2670
Total number of Trojans: 100
For 2 trigger activated!
For 4 trigger activated!
For 5 trigger activated!
For 6 trigger activated!
For 9 trigger activated!
For 14 trigger activated!
For 15 trigger activated!
For 17 trigger activated!
For 21 trigger activated!
For 23 trigger activated!
For 25 trigger activated!
For 26 trigger activated!
For 27 trigger activated!
For 28 trigger activated!
For 29 trigger activated!
For 30 trigger activated!
For 31 trigger activated!
For 32 trigger activated!
For 34 trigger activated!
For 35 trigger activated!
For 36 trigger activated!
For 37 trigger activated!
For 40 trigger activated!
For 41 trigger activated!
For 42 trigger activated!
For 43 trigger activated!
For 44 trigger activated!
For 47 trigger activated!
For 50 trigger activated!
For 51 trigger activated!
For 52 trigger activated!
For 58 trigger activated!
For 62 trigger activated!
For 63 trigger activated!
For 64 trigger activated!
For 65 trigger activated!
For 68 trigger activated!
For 69 trigger activated!
For 70 trigger activated!
For 71 trigger activated!
For 72 trigger activated!
For 73 trigger activated!
For 75 trigger activated!
For 78 trigger activated!
For 79 trigger activated!
For 80 trigger activated!
For 82 trigger activated!
For 85 trigger activated!
For 88 trigger activated!
For 89 trigger activated!
For 91 trigger activated!
For 94 trigger activated!
For 95 trigger activated!
For 98 trigger activated!
For 99 trigger activated!
Trigger activation rate: 55%
Attack success rate: 45%
